     index           time           Name             ID        Type      Format  Len      Data
  00000001        5318.890.883             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000002         000.000.207             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000003         000.000.210             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000004         000.000.207             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000005         000.000.209             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000006         000.000.176             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000007         000.000.202             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000008         000.000.205             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000009         000.004.044             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000010         000.005.040             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000011         000.004.999             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000012         000.005.044             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000013         000.004.998             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000014         000.005.004             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000015         000.005.039             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000016         000.005.006             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000017         000.005.035             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000018         000.005.013             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000019         000.005.033             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000020         000.005.010             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000021         000.005.028             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000022         000.004.999             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000023         000.005.042             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000024         000.005.042             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000025         000.005.052             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000026         000.005.030             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000027         000.005.015             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000028         000.005.028             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000029         000.005.000             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
